ranking,codigo_comuna,nombre_comuna,region,poblacion,tasa_pobreza_ing,tasa_pobreza_mult,emision_tox_total,emision_tox_pc,cai,cai_mult,quintil,quintil_label
162,13115,Lo Barnechea,Metropolitana,131555,0.02750346612936718,0.1174836531953549,42.788276785896045,3.252500990908445e-4,0.22487101481468133,0.2435401958148108,3,Q3 · Medio
163,08308,Quilaco,Biobío,4180,0.2589639747910177,0.2187394007193396,1.095829636789193,2.6216020018880216e-4,0.22209886266316528,0.2142619416602064,3,Q3 · Medio
164,06303,Chimbarongo,O'Higgins,38497,0.2086206602244051,0.2018457290953156,10.479399176205604,2.7221339782854776e-4,0.22139828594182265,0.2193631792757422,3,Q3 · Medio
165,06308,Placilla,O'Higgins,9288,0.2045016945430706,0.2152515984612007,2.5118230425863217,2.7043745075218796e-4,0.21921757249131138,0.2203568142919513,3,Q3 · Medio
166,06111,Olivar,O'Higgins,15053,0.1255265599009713,0.1637446403672838,4.3111766905134505,2.863998332899389e-4,0.21694870458952123,0.22345306927027622,3,Q3 · Medio
167,08111,Tomé,Biobío,59176,0.2119395885617928,0.1613397880840772,15.200964185627518,2.568771830746843e-4,0.2095676814291401,0.20013530149352196,3,Q3 · Medio
168,06301,San Fernando,O'Higgins,81345,0.1983228907365896,0.1542584548870295,20.431199264432404,2.5116724155673246e-4,0.2026461464979425,0.1945239221827647,3,Q3 · Medio
169,06105,Doñihue,O'Higgins,23736,0.1570230242376426,0.21200131459506,6.138441695622008,2.5861314861906e-4,0.20146904777752553,0.21021814271324307,3,Q3 · Medio
170,13119,Maipú,Metropolitana,586963,0.1203845683856568,0.1697889108944236,155.31674650604933,2.646107957504124e-4,0.19962398290233863,0.20761710331853322,3,Q3 · Medio
171,08303,Cabrero,Biobío,31129,0.1986810697863266,0.2076041435562514,7.660163936365867,2.460780602128519e-4,0.19862170192550999,0.19936353188679312,3,Q3 · Medio
172,14108,Panguipulli,Los Ríos,36239,0.3230059444416392,0.1930029501981796,8.023829667797983,2.2141421307977547e-4,0.1972576888851778,0.17732202826672377,3,Q3 · Medio
173,13130,San Miguel,Metropolitana,146622,0.1044493137225644,0.09882653482438546,38.39438682971919,2.6185965837131664e-4,0.19476511517707953,0.19307333335222737,3,Q3 · Medio
174,06106,Graneros,O'Higgins,38341,0.1762395076736979,0.1632575628545896,9.156927703935128,2.3882860916343154e-4,0.18921085494462495,0.18645203855767645,3,Q3 · Medio
175,06201,Pichilemu,O'Higgins,18894,0.1913626998734403,0.1496883907903766,4.4002815672499285,2.328930648486254e-4,0.18689277627485412,0.17973106631417288,3,Q3 · Medio
176,09207,Lumaco,La Araucanía,9898,0.3553630180902181,0.2571365623311568,1.9512100081996033,1.971317446150337e-4,0.18000617745819888,0.16641292278841116,3,Q3 · Medio
177,06108,Machalí,O'Higgins,65188,0.1260343669323784,0.1001144795417797,15.300869054918461,2.3471910558566701e-4,0.1780732421864863,0.17336046461932866,3,Q3 · Medio
178,09120,Villarrica,La Araucanía,60815,0.238894756261344,0.1186897047811683,12.8626172837326,2.1150402505521008e-4,0.17655093926249174,0.1589158625831336,3,Q3 · Medio
179,05401,La Ligua,Valparaíso,38443,0.2102107665385966,0.2486369450293819,8.30354263760896,2.15996218755273e-4,0.17612834330527755,0.1810310230462971,3,Q3 · Medio
180,07301,Curicó,Maule,172304,0.2055122715309483,0.1173234680582513,37.18202087453838,2.1579313814269188e-4,0.17528371360716016,0.16192689833481252,3,Q3 · Medio
181,08106,Lota,Biobío,45369,0.1726001619135373,0.1882645329478347,9.839488968721241,2.1687691967469508e-4,0.17137317994710682,0.1730192203589528,3,Q3 · Medio
182,09115,Pucón,La Araucanía,30790,0.2175958935979205,0.08407975464908633,6.3195228220507955,2.052459506999284e-4,0.16841975884579374,0.1494821150367773,3,Q3 · Medio
183,07307,Sagrada Familia,Maule,19779,0.1932704204961036,0.126571655485347,4.124276997037449,2.0851797345858988e-4,0.16768972923256922,0.15778112635227975,3,Q3 · Medio
184,06305,Nancagua,O'Higgins,19779,0.166959959589194,0.1855364901195006,4.177991438861366,2.1123370437642783e-4,0.1661353500977309,0.16815316841680605,3,Q3 · Medio
185,06114,Quinta De Tilcoco,O'Higgins,14328,0.1845608599226625,0.2160303928885157,2.974881102619691,2.0762710096452336e-4,0.16576345671422404,0.16952693784847253,3,Q3 · Medio
186,05301,Los Andes,Valparaíso,68956,0.1754251704550922,0.1262295390768164,14.241621893387947,2.0653201887272968e-4,0.16362722797879026,0.1562376734335924,3,Q3 · Medio
187,13403,Calera De Tango,Metropolitana,30445,0.1130642469149573,0.1951395896911963,6.6361870187335885,2.179729682619014e-4,0.16352992722100565,0.17489059174340102,3,Q3 · Medio
188,05504,La Cruz,Valparaíso,28149,0.1533365588939569,0.09707698422280568,5.85403246318667,2.0796591222376176e-4,0.16167579185949235,0.15326281686954363,3,Q3 · Medio
189,10105,Frutillar,Los Lagos,20866,0.1166162421417313,0.1188094676103859,4.4092135843422575,2.1131091653130726e-4,0.15905755496380922,0.15878833142313517,3,Q3 · Medio
190,13102,Cerrillos,Metropolitana,90197,0.1756994689564681,0.2169848063164608,17.769792787828315,1.9701090710143703e-4,0.15615292584739432,0.1610233410249385,3,Q3 · Medio
191,08101,Concepción,Biobío,239746,0.1537928184637272,0.09030256964883118,47.73641193666569,1.9911244373906422e-4,0.15488348416272965,0.14586219590129243,3,Q3 · Medio
192,06204,Marchihue,O'Higgins,7717,0.1483542685451079,0.1544357726902174,1.5130317876148518,1.960647644958989e-4,0.15180689563673705,0.1520517984192998,3,Q3 · Medio
193,16304,San Fabián,Ñuble,4800,0.2768733363552066,0.1749537532048678,0.8378674174720386,1.7455571197334138e-4,0.15028524056265932,0.137831836733808,3,Q3 · Medio
194,07101,Talca,Maule,242818,0.2437553247364397,0.1235836687742039,42.44338569139668,1.7479505510875092e-4,0.14660306254508254,0.13200789260738888,3,Q3 · Medio
195,10108,Maullín,Los Lagos,14724,0.2514929004781439,0.2710496195765761,2.5352866888207335,1.7218736001227476e-4,0.14531957390098718,0.14704381092075416,3,Q3 · Medio
196,05506,Nogales,Valparaíso,23651,0.2025997037150251,0.2021526050054111,4.1367225266853325,1.749068761018702e-4,0.14186139437295886,0.14129253548081275,3,Q3 · Medio
197,04102,Coquimbo,Coquimbo,277430,0.1972895699503975,0.1867294521314982,48.725175357490755,1.7563052069888171e-4,0.1418194977373365,0.1400616929269966,3,Q3 · Medio
198,15101,Arica,Arica y Parinacota,257875,0.2126821072769308,0.1869403084584447,44.04321452852442,1.707928823209866e-4,0.13969445634645877,0.13624250742326705,3,Q3 · Medio
199,05109,Viña Del Mar,Valparaíso,372180,0.1486742881818571,0.1323985643360141,66.3352010492987,1.7823419057794268e-4,0.1380923791467689,0.13564741652060033,3,Q3 · Medio
200,05102,Casablanca,Valparaíso,30672,0.1239716582408048,0.1716285061249607,5.513056453699309,1.7974232047793782e-4,0.13627289574563267,0.1415110511875996,3,Q3 · Medio
201,05604,El Quisco,Valparaíso,18931,0.1862823649138479,0.1453359379834151,3.186476439244931,1.6832055566240193e-4,0.13469395027712808,0.1295879825336345,3,Q3 · Medio
202,07202,Chanco,Maule,9244,0.3212614732246281,0.2491930189601153,1.3539103574840328,1.464636907706656e-4,0.13055443330256475,0.12300818168157626,3,Q3 · Medio
203,06102,Codegua,O'Higgins,14671,0.1387372381802792,0.1644525120690263,2.4049050580860363,1.6392236780628697e-4,0.1259477119862821,0.12831284927965006,3,Q3 · Medio
204,05606,Santo Domingo,Valparaíso,12673,0.1250206786376477,0.1140319428816871,2.096319148909642,1.654161720910315e-4,0.1255658746267887,0.12389089274048273,3,Q3 · Medio
205,08313,Yumbel,Biobío,22223,0.2375968095281588,0.1961901077508561,3.327696213449685,1.4974108866713248e-4,0.1250430730893957,0.12043338467229193,3,Q3 · Medio
206,09201,Angol,La Araucanía,56845,0.2328580760640908,0.09599999206915752,8.437319708068348,1.4842676942683345e-4,0.12347633217929839,0.10941128880781235,3,Q3 · Medio
207,13123,Providencia,Metropolitana,164397,0.01186509072138874,0.01768920959237288,29.725723287169224,1.808167015649265e-4,0.1234581532748727,0.12371422163274257,3,Q3 · Medio
208,13202,Pirque,Metropolitana,33270,0.1281832133886924,0.1745947776373347,5.340473771026343,1.6051919961004938e-4,0.1222025897462354,0.12674889017797786,2,Q2 · Bajo
209,13402,Buin,Metropolitana,118737,0.1646097619041381,0.178817933777569,18.445553857676433,1.5534798637052e-4,0.12208470814694117,0.1231191174599878,2,Q2 · Bajo
210,06107,Las Cabras,O'Higgins,27805,0.1881431561144725,0.2230748879600221,4.221039751925436,1.5180865858390347e-4,0.12171524911703831,0.1248251323541174,2,Q2 · Bajo
211,09104,Curarrehue,La Araucanía,7882,0.2958817164247078,0.2072908479603288,1.0656962830447283,1.3520632872934894e-4,0.11824532655604589,0.1097851863322909,2,Q2 · Bajo
212,13109,La Cisterna,Metropolitana,101377,0.1220651919220728,0.145045728282446,15.57331411432078,1.536178237107113e-4,0.11633339423042587,0.11827591046698539,2,Q2 · Bajo
213,05701,San Felipe,Valparaíso,87137,0.2030482087829872,0.1613884462813061,12.130819114188872,1.3921547808839956e-4,0.11304594065218915,0.10874578720085068,2,Q2 · Bajo
214,05703,Llaillay,Valparaíso,27350,0.1698332491751251,0.2204592164647058,3.7951085209915276,1.3876082343661892e-4,0.10957643377716492,0.11388727864419661,2,Q2 · Bajo
215,13401,San Bernardo,Metropolitana,349722,0.1779855706321653,0.2536823887729731,48.087447468551176,1.3750192286602267e-4,0.10933971430963148,0.11591956157699415,2,Q2 · Bajo
216,09113,Perquenco,La Araucanía,7272,0.3064914223398557,0.1895629317828136,0.8837960572408505,1.2153411128174512e-4,0.10719138882825635,0.097268491808275,2,Q2 · Bajo
217,13301,Colina,Metropolitana,198872,0.1173723144434191,0.2752722908151962,27.8482294494531,1.4003092164534525e-4,0.10563208116178825,0.12007067939483433,2,Q2 · Bajo
218,05303,Rinconada,Valparaíso,12100,0.1818823672645462,0.1666511633605988,1.5720964400138093,1.2992532562097598e-4,0.10367301191035959,0.10196812295794346,2,Q2 · Bajo
219,03301,Vallenar,Atacama,57316,0.2060472436701399,0.2415637775460664,7.188840777287711,1.254246768317348e-4,0.10213240769314241,0.10474852267053293,2,Q2 · Bajo
220,13127,Recoleta,Metropolitana,197221,0.145440047092941,0.2582226670999557,25.50183111193027,1.2930586049117625e-4,0.10000748352129177,0.10942458299011001,2,Q2 · Bajo
221,13503,Curacaví,Metropolitana,38539,0.1963754560273244,0.2380859931306958,4.751559689005537,1.2329224134008504e-4,0.09959788542354293,0.10268510645941077,2,Q2 · Bajo
222,13601,Talagante,Metropolitana,85851,0.1789169043309905,0.2015868563677483,10.44464617906529,1.2166015747126171e-4,0.09685267172929242,0.09835059558781525,2,Q2 · Bajo
223,09118,Toltén,La Araucanía,9916,0.3764538179133636,0.2007923425743483,1.0123920856941062,1.0209682187314504e-4,0.09490245807508077,0.08251739821676443,2,Q2 · Bajo
224,03101,Copiapó,Atacama,176447,0.1659736139833193,0.1809777577393109,21.22480861431171,1.2028999424366358e-4,0.09471615729079104,0.09558246636973108,2,Q2 · Bajo
225,13111,La Granja,Metropolitana,118915,0.1880928287915723,0.2981144507921698,13.928209428871822,1.1712743916975841e-4,0.09397747858379485,0.1022815791981553,2,Q2 · Bajo
226,05601,San Antonio,Valparaíso,98746,0.2002843559995245,0.1721699080957392,11.426785604103138,1.1571897194927529e-4,0.09380059970319901,0.09127552896101783,2,Q2 · Bajo
227,13602,El Monte,Metropolitana,42437,0.1970595524393886,0.2171549330778936,4.879666613041934,1.1498613504823465e-4,0.09295832924877499,0.09417062798522335,2,Q2 · Bajo
228,05403,Papudo,Valparaíso,6459,0.08908709603573331,0.2310441400866347,0.81230885863735,1.257638734536848e-4,0.092501996328182,0.10414363838006219,2,Q2 · Bajo
229,05304,San Esteban,Valparaíso,21857,0.1506503705011363,0.1254840998767032,2.572003760239901,1.1767414376354947e-4,0.09144706243090686,0.08912626143696215,2,Q2 · Bajo
230,08108,San Pedro De La Paz,Biobío,154158,0.1669004513437169,0.1305887605939359,17.6682812217501,1.1461151040977504e-4,0.09032768811022107,0.08720501653139166,2,Q2 · Bajo
231,06310,Santa Cruz,O'Higgins,42722,0.1846919352869945,0.1660790810515873,4.738393089598953,1.1091224871492329e-4,0.08874887639391406,0.08703984047142391,2,Q2 · Bajo
232,07109,San Clemente,Maule,48176,0.2316813340770903,0.1450487945635699,5.137230285541078,1.0663463727875037e-4,0.08871050265768364,0.08218484003875949,2,Q2 · Bajo
233,07303,Licantén,Maule,6982,0.2368939515712394,0.1316253963642471,0.7269234892852988,1.0411393430038654e-4,0.08698423704009252,0.07930778901652144,2,Q2 · Bajo
234,13106,Estación Central,Metropolitana,222640,0.1553882376639701,0.2297413163410227,24.39192569296228,1.095576971476926e-4,0.08550429813857408,0.09066158888194467,2,Q2 · Bajo
235,05501,Quillota,Valparaíso,101254,0.1837548643286585,0.1504551228011536,10.727245326477833,1.0594391655122596e-4,0.08471580334502059,0.08203834797338985,2,Q2 · Bajo
236,09210,Traiguén,La Araucanía,19237,0.3149821824980044,0.1359201851503116,1.824000711287377,9.481731617650242e-5,0.084224819651256,0.07251404340812442,2,Q2 · Bajo
237,10104,Fresia,Los Lagos,12555,0.2135248198835329,0.2058032101277295,1.2800550199010698,1.019557960892927e-4,0.08357972496329062,0.08274675445275784,2,Q2 · Bajo
238,05603,Cartagena,Valparaíso,27229,0.2806415179848599,0.2432581413571794,2.552312600513756,9.373508393674965e-5,0.08109612456026877,0.07844733842846194,2,Q2 · Bajo
239,06307,Peralillo,O'Higgins,12208,0.1876667348346442,0.2092442576837246,1.227364928532968,1.0053775626908322e-4,0.08066763172667202,0.08183082657918321,2,Q2 · Bajo
240,13501,Melipilla,Metropolitana,149501,0.214079947698438,0.2410221017816633,14.659737044549827,9.805778586464189e-5,0.08042809597594232,0.08190951614423651,2,Q2 · Bajo
241,08204,Contulmo,Biobío,6358,0.2477536497008266,0.257572027907628,0.5905732443017293,9.288663798391464e-5,0.078304398905324,0.07863187015020635,2,Q2 · Bajo
242,08309,Quilleco,Biobío,9987,0.1996825459407763,0.2078342573260323,0.9638248804870064,9.650794838159671e-5,0.07822300108918843,0.07846661569242634,2,Q2 · Bajo
243,08201,Lebu,Biobío,27147,0.2848580630408462,0.2323908402200185,2.425764140134837,8.935661915257071e-5,0.07757018326588869,0.074138219350041,2,Q2 · Bajo
244,11303,Tortel,Aysén,582,0.2229229825363812,0.2329487343412439,0.052957151319068765,9.099166893310785e-5,0.07518694770485099,0.07552605290090841,2,Q2 · Bajo
245,09116,Saavedra,La Araucanía,12646,0.5020560353769538,0.2730568204205824,0.9001935663870191,7.11840555422283e-5,0.07225136080736341,0.06103182096130041,2,Q2 · Bajo
246,08205,Curanilahue,Biobío,33949,0.1647502370493836,0.1564556998022378,2.9675180124973712,8.741105813123719e-5,0.06880467972638725,0.06806689298587916,2,Q2 · Bajo
247,08312,Tucapel,Biobío,15449,0.2214755001335468,0.1695428432224101,1.271341381882062,8.229279447744593e-5,0.06793223434335373,0.06481237550088124,2,Q2 · Bajo
248,16106,Pinto,Ñuble,12207,0.2941929187738907,0.2088814343500786,0.9413512378784189,7.711569082316858e-5,0.06744922034735255,0.06278141064573206,2,Q2 · Bajo
249,05503,Hijuelas,Valparaíso,19503,0.1979639969435748,0.2129440408415869,1.6176053756419888,8.294136161831456e-5,0.06715118597314786,0.06774175054889282,2,Q2 · Bajo
250,07106,Pelarco,Maule,9444,0.2266317905884566,0.1502183998308697,0.7585276951462657,8.031847682616113e-5,0.06658482759828467,0.062216736428058195,2,Q2 · Bajo
251,13201,Puente Alto,Metropolitana,669122,0.1382640140293102,0.2210922028637681,57.63816005074308,8.613998650581371e-5,0.06626698981711047,0.07082073478995554,2,Q2 · Bajo
252,08307,Negrete,Biobío,10594,0.1738789930686657,0.182672497007204,0.8777718373511861,8.285556327649482e-5,0.065735634525161707,0.065986020948845,2,Q2 · Bajo
253,06117,San Vicente,O'Higgins,52436,0.198869327840864,0.1642206739597857,4.240714460422619,8.087410291445988e-5,0.06552992397964773,0.06340767102384381,2,Q2 · Bajo
254,07403,Longaví,Maule,33731,0.2649714955691264,0.1609238779165157,2.5759463563155096,7.636732846092644e-5,0.06529043588243892,0.05971083769881813,2,Q2 · Bajo
255,16201,Quirihue,Ñuble,12251,0.2724630180111543,0.1731527029997954,0.9163747196280031,7.47999934395562e-5,0.06433088806522234,0.05910242506191994,2,Q2 · Bajo
256,09211,Victoria,La Araucanía,35545,0.2816313158915996,0.146620015204514,2.626911412436691,7.390382367243469e-5,0.06401866411312078,0.05707687284644779,2,Q2 · Bajo
257,13126,Quinta Normal,Metropolitana,142124,0.1240671036585016,0.1954145160343668,11.646573670647395,8.19465654685162e-5,0.06226167484689356,0.06596526356690417,2,Q2 · Bajo
258,09209,Renaico,La Araucanía,11015,0.2310246649897232,0.1214789247025652,0.8061540981613369,7.318693582944502e-5,0.06089961838981799,0.05528663028558285,2,Q2 · Bajo
259,04202,Canela,Coquimbo,9498,0.2291452613055831,0.250416241616129,0.6961729252328931,7.329679145429491e-5,0.060897918364914934,0.06172441588166084,2,Q2 · Bajo
260,16303,Ñiquén,Ñuble,11529,0.2504080428369373,0.233380079627123,0.8282001342748992,7.183625069606204e-5,0.060717218840413874,0.059673685299279404,2,Q2 · Bajo
261,13112,La Pintana,Metropolitana,188869,0.2330084331675115,0.368548753433313,13.015890585302202,6.891491237472641e-5,0.0574427534696381,0.06351396300723038,2,Q2 · Bajo
262,13104,Conchalí,Metropolitana,136237,0.1577300105296275,0.2384719554015123,9.950723232311196,7.303979999788013e-5,0.05716447518505316,0.06092182400722247,2,Q2 · Bajo
263,05705,Putaendo,Valparaíso,18029,0.2246102784705906,0.1790743722515923,1.2104891212183078,6.714122365180031e-5,0.055586018293367415,0.05332730492972318,2,Q2 · Bajo
264,07404,Parral,Maule,45668,0.2768564559178319,0.1353241926181908,2.938277030088865,6.433995423685874e-5,0.05553947881695773,0.049211850545739746,2,Q2 · Bajo
265,13129,San Joaquín,Metropolitana,102988,0.1455549157297469,0.2104277049073341,7.321054761610087,7.10864834894365e-5,0.05505386121065134,0.05795474391453831,2,Q2 · Bajo
266,07110,San Rafael,Maule,10444,0.2322833009847912,0.1669882202881502,0.670930601528179,6.424076996631358e-5,0.05352105285558426,0.05050456105559369,2,Q2 · Bajo
267,13101,Santiago,Metropolitana,547366,0.1017250883364201,0.1787197204587609,39.30619504378053,7.180971241140393e-5,0.05348846902126445,0.05701226085673267,2,Q2 · Bajo
268,08310,San Rosendo,Biobío,3548,0.2122235439272235,0.2074155612922957,0.22675210155271078,6.390983696525107e-5,0.052380247504269103,0.05198283431201971,2,Q2 · Bajo
269,16204,Ninhue,Ñuble,5352,0.2873502449851412,0.2343742076429187,0.2995047438454975,5.596127500850103e-5,0.04871309465166012,0.0465410161125109,2,Q2 · Bajo
270,07402,Colbún,Maule,23560,0.2744078024656617,0.1578357036941471,1.2845523479758318,5.452259541493344e-5,0.04698586178406853,0.04253764001508394,2,Q2 · Bajo
271,06104,Coltauco,O'Higgins,22229,0.1838407155510563,0.1986888106697385,1.2541776352284852,5.6420785245781876e-5,0.045168596233044866,0.04556787658543531,2,Q2 · Bajo
272,06101,Rancagua,O'Higgins,275236,0.1823593108778377,0.1900155009058686,15.228765630364574,5.532984649669583e-5,0.04424093898394184,0.04436493753712382,2,Q2 · Bajo
273,09206,Los Sauces,La Araucanía,7470,0.2856372373075927,0.1686421343311611,0.37466696552693585,5.015622028473037e-5,0.04360801119739024,0.039499635356985974,2,Q2 · Bajo
274,09112,Padre Las Casas,La Araucanía,85670,0.2950582394643271,0.2378897774308956,4.059266376021572,4.738258872442596e-5,0.04150080884263951,0.0395263927600355,2,Q2 · Bajo
275,08314,Alto Biobío,Biobío,6798,0.4119382457273274,0.3548543361131946,0.28731846542329614,4.226514642884615e-5,0.04036085152349936,0.03858981998964712,2,Q2 · Bajo
276,08105,Hualqui,Biobío,26783,0.227211443662968,0.1889532364453868,1.28150189484125,4.7847585962784226e-5,0.03971453397889664,0.03833766245645957,2,Q2 · Bajo
277,08107,Penco,Biobío,50214,0.1743910487223831,0.1690484767551391,2.4334853525943196,4.8462288457289194e-5,0.03849474260342593,0.03818028537036353,1,Q1 · Muy bajo
278,09117,Teodoro Schmidt,La Araucanía,15742,0.4099763175311369,0.2450852179667049,0.626623488021274,3.980583712496976e-5,0.03796206077680041,0.033404612267916384,1,Q1 · Muy bajo
279,07407,Villa Alegre,Maule,18084,0.2446366755117756,0.1341938021785966,0.813092163663932,4.4961964369825924e-5,0.03785126594639571,0.03437015134308943,1,Q1 · Muy bajo
280,09106,Galvarino,La Araucanía,12555,0.4266365889919933,0.2449014418760926,0.487092710468414,3.879671130771916e-5,0.037437410859579294,0.03255373239810831,1,Q1 · Muy bajo
281,07305,Rauco,Maule,11811,0.2420275131299039,0.1181232308887555,0.5239758010483228,4.436337321550442e-5,0.03726965192104837,0.033432933528171525,1,Q1 · Muy bajo
282,08203,Cañete,Biobío,37471,0.2915736717623414,0.2690877528397504,1.5536785536743107,4.1463493199389145e-5,0.03622407075992959,0.035464445931589254,1,Q1 · Muy bajo
283,16202,Cobquecura,Ñuble,5225,0.2863184106922655,0.2641870119451519,0.2170250767178368,4.1535899850303694e-5,0.03613976377440508,0.035389261289307576,1,Q1 · Muy bajo
284,08302,Antuco,Biobío,4330,0.301381501598829,0.2004888778440763,0.17618810583727285,4.069009372685285e-5,0.03581874747072948,0.03292404981765405,1,Q1 · Muy bajo
285,05405,Zapallar,Valparaíso,8400,0.09439767222214022,0.2033406836285091,0.4062167352946969,4.835913515413058e-5,0.03579900863252219,0.039215460002194634,1,Q1 · Muy bajo
286,13108,Independencia,Metropolitana,154336,0.1167807676260663,0.1871986850805015,7.093720399898579,4.596283692656658e-5,0.03472202684293921,0.03677477253678483,1,Q1 · Muy bajo
287,09102,Carahue,La Araucanía,25512,0.4057772749679955,0.2385444001762288,0.9181448153111729,3.598874315268003e-5,0.034223115044281036,0.030045508315963254,1,Q1 · Muy bajo
288,09204,Ercilla,La Araucanía,8386,0.32331220375668,0.246497516002769,0.3157979177732653,3.765775313299133e-5,0.033710038967106594,0.0316393684543456,1,Q1 · Muy bajo
289,06309,Pumanque,O'Higgins,3518,0.1798318130867123,0.1614848829573551,0.1474135378709737,4.190265431238593e-5,0.03344316650020908,0.032803710689208856,1,Q1 · Muy bajo
290,16107,Quillón,Ñuble,19358,0.2656307696853841,0.2218473218107778,0.7475051464245438,3.861479214921706e-5,0.03306062800002903,0.03180172371513106,1,Q1 · Muy bajo
291,13603,Isla De Maipo,Metropolitana,42589,0.1618645393881093,0.2124837024242989,1.7450732403013447,4.097474090261205e-5,0.03220567506624041,0.033485111309026226,1,Q1 · Muy bajo
292,04303,Monte Patria,Coquimbo,32670,0.2472273010964079,0.218217551327738,1.1581623326012351,3.545033157640757e-5,0.029912608431794063,0.029111043396369076,1,Q1 · Muy bajo
293,13605,Peñaflor,Metropolitana,107380,0.1570851927414515,0.1699825692168722,3.981144251449733,3.7075286379677154e-5,0.029023444929122844,0.02923983807211675,1,Q1 · Muy bajo
294,07103,Curepto,Maule,9112,0.3015639071303422,0.2459789233677934,0.2983386712550827,3.2741294035895814e-5,0.02883120320349909,0.0275003783126268,1,Q1 · Muy bajo
295,04105,Paiguano,Coquimbo,4715,0.2225248101314325,0.1967205624253779,0.15759194218851788,3.342352962640888e-5,0.027645581843770143,0.026963961314375985,1,Q1 · Muy bajo
296,01403,Colchane,Tarapacá,1553,0.5098500419082236,0.324949208618464,0.041927767574116044,2.6997918592476525e-5,0.027579135169751395,0.024115854281082472,1,Q1 · Muy bajo
297,08206,Los Álamos,Biobío,22992,0.1951938976855341,0.1792285297610069,0.7833345988503672,3.4069876428773795e-5,0.027550267405562497,0.02708355805775017,1,Q1 · Muy bajo
298,06103,Coinco,O'Higgins,8043,0.1882891556102512,0.2315176557205145,0.27315675905616427,3.396204886934779e-5,0.02730460353261178,0.028194101077690367,1,Q1 · Muy bajo
299,13116,Lo Espejo,Metropolitana,100311,0.2201080564700479,0.3451916824952531,3.2316434696342413,3.221624218315281e-5,0.026595098280454813,0.029212615460001097,1,Q1 · Muy bajo
300,07203,Pelluhue,Maule,8474,0.3084658993180948,0.161601493356878,0.25444035925502195,3.0026004160375495e-5,0.02658205363775958,0.023514466266510006,1,Q1 · Muy bajo
301,07302,Hualañé,Maule,10228,0.2521730334410651,0.1478153505325757,0.29512006970627047,2.8854132744062424e-5,0.0244470648806898,0.022329285988110965,1,Q1 · Muy bajo
302,01107,Alto Hospicio,Tarapacá,144554,0.268133526476005,0.2827076227426769,4.041622542048992,2.7959257731013958e-5,0.023991117553428278,0.024178296220246868,1,Q1 · Muy bajo
303,14107,Paillaco,Los Ríos,20955,0.2624743274735581,0.1540817762501128,0.5651523804082935,2.696981056589327e-5,0.023039433492455588,0.020985800391511687,1,Q1 · Muy bajo
304,13103,Cerro Navia,Metropolitana,139237,0.189546282510298,0.3591064921894949,3.936960743378524,2.827524827006129e-5,0.02275948837078291,0.02590665580342993,1,Q1 · Muy bajo
305,08104,Florida,Biobío,11876,0.2464202060732934,0.2631389698154798,0.3082557099873071,2.5956189793474834e-5,0.02189226084916581,0.02210495193933614,1,Q1 · Muy bajo
306,08311,Santa Bárbara,Biobío,14685,0.2351587388383243,0.1860397729604403,0.38039231301936816,2.5903460198799328e-5,0.021650536703015272,0.020714353397822127,1,Q1 · Muy bajo
307,06304,Lolol,O'Higgins,7468,0.2039992556813567,0.2521509416732087,0.19784728686379052,2.6492673656104783e-5,0.0215844464856752,0.022365407664687816,1,Q1 · Muy bajo
308,05302,Calle Larga,Valparaíso,17785,0.1794659144614539,0.128375928333142,0.45889320917529763,2.5802260847641136e-5,0.020594156918082723,0.019630847427603754,1,Q1 · Muy bajo
309,01402,Camiña,Tarapacá,1376,0.4365683545145625,0.3108446377578787,0.026612184082016578,1.934025005960507e-5,0.018802295367458866,0.017095094273665422,1,Q1 · Muy bajo
310,04201,Illapel,Coquimbo,33028,0.1938592793736562,0.1508265841417806,0.7385760479517686,2.2362118443495477e-5,0.018067474188335937,0.01735313303561949,1,Q1 · Muy bajo
311,13110,La Florida,Metropolitana,407437,0.1188613856544326,0.1387546708622292,9.6313934164825,2.363897588211797e-5,0.017899394180259532,0.018151153456512425,1,Q1 · Muy bajo
312,08103,Chiguayante,Biobío,92011,0.1653784774473413,0.08801608583554647,2.0323926593828947,2.208858353221783e-5,0.017421037796164853,0.01620586247128828,1,Q1 · Muy bajo
313,06203,Litueche,O'Higgins,6965,0.1805796377632771,0.1889854540786268,0.14227733958795324,2.0427471584774336e-5,0.016321585228808524,0.016377893336984414,1,Q1 · Muy bajo
314,13120,Ñuñoa,Metropolitana,268328,0.05707169547006522,0.04204902434108525,6.040224594038973,2.2510601182280542e-5,0.016104475764844868,0.015817903100256176,1,Q1 · Muy bajo
315,06302,Chépica,O'Higgins,16177,0.2064485128914015,0.2318246508653113,0.3187743131240995,1.9705403543555633e-5,0.016089752276500054,0.016368211308951643,1,Q1 · Muy bajo
316,05801,Quilpué,Valparaíso,174172,0.1761527479089154,0.09620323630342828,3.486770587393829,2.001912240425458e-5,0.0159355059355281,0.014798650998514525,1,Q1 · Muy bajo
317,05706,Santa María,Valparaíso,17024,0.148901469957542,0.1692712276757831,0.33900736299810214,1.9913496416711825e-5,0.015484345203806715,0.015701381312525145,1,Q1 · Muy bajo
318,13122,Peñalolén,Metropolitana,273246,0.1303055976904234,0.2291968905729081,5.387970337171033,1.971838686447755e-5,0.015084628726719907,0.016344066759346233,1,Q1 · Muy bajo
